Drug Name,,CT trial Link
Diclofenac,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Diclofenac&cntry=&state=&city=&dist=&Search=Search
Amoxicillin (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Amoxicillin+&cntry=&state=&city=&dist=&Search=Search
Liothyronine (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Liothyronine+&cntry=&state=&city=&dist=&Search=Search
Cefepime (Dihydrochloride Monohydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Cefepime+&cntry=&state=&city=&dist=&Search=Search
S-Ruxolitinib (INCB018424),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ruxolitinib+&cntry=&state=&city=&dist=&Search=Search
Nicardipine (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Nicardipine+&cntry=&state=&city=&dist=&Search=Search
ADENOSINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ADENOSINE&cntry=&state=&city=&dist=&Search=Search
Sodium Salicylate,,-
Tamoxifen (Citrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tamoxifen+&cntry=&state=&city=&dist=&Search=Search
Liothyronine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Liothyronine+&cntry=&state=&city=&dist=&Search=Search
Imatinib Mesylate (STI571),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Imatinib+&cntry=&state=&city=&dist=&Search=Search
Ibrutinib (PCI-32765),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ibrutinib+&cntry=&state=&city=&dist=&Search=Search
LEVOMENTHOL,,-
LANSOPRAZOLE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=LANSOPRAZOLE&cntry=&state=&city=&dist=&Search=Search
TESTOSTERONE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TESTOSTERONE&cntry=&state=&city=&dist=&Search=Search
ISRADIPINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ISRADIPINE&cntry=&state=&city=&dist=&Search=Search
FELODIPINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FELODIPINE&cntry=&state=&city=&dist=&Search=Search
CIPROFLOXACIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CIPROFLOXACIN&cntry=&state=&city=&dist=&Search=Search
DAPSONE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DAPSONE&cntry=&state=&city=&dist=&Search=Search
IRBESARTAN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=IRBESARTAN&cntry=&state=&city=&dist=&Search=Search
AMINOCAPROIC ACID HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=AMINOCAPROIC+ACID&cntry=&state=&city=&dist=&Search=Search
METHYLENE BLUE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=METHYLENE+BLUE&cntry=&state=&city=&dist=&Search=Search#
QUINAPRIL HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=QUINAPRIL+&cntry=&state=&city=&dist=&Search=Search
ATENOLOL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ATENOLOL&cntry=&state=&city=&dist=&Search=Search
DIPYRIDAMOLE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DIPYRIDAMOLE&cntry=&state=&city=&dist=&Search=Search
BUMETANIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BUMETANIDE&cntry=&state=&city=&dist=&Search=Search
CHLORTHALIDONE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CHLORTHALIDONE&cntry=&state=&city=&dist=&Search=Search
DISULFIRAM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DISULFIRAM&cntry=&state=&city=&dist=&Search=Search
CETYLPYRIDINIUM CHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CETYLPYRIDINIUM+CHLORIDE&cntry=&state=&city=&dist=&Search=Search
CYPROHEPTADINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CYPROHEPTADINE+&cntry=&state=&city=&dist=&Search=Search
MELPHALAN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=MELPHALAN&cntry=&state=&city=&dist=&Search=Search
SULFAMETHOXAZOLE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=SULFAMETHOXAZOLE&cntry=&state=&city=&dist=&Search=Search
TRIAMTERENE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TRIAMTERENE&cntry=&state=&city=&dist=&Search=Search
PRAZOSIN HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PRAZOSIN+&cntry=&state=&city=&dist=&Search=Search
IBUPROFEN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=IBUPROFEN&cntry=&state=&city=&dist=&Search=Search
METHYLDOPA,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=METHYLDOPA&cntry=&state=&city=&dist=&Search=Search
BENDROFLUMETHIAZIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BENDROFLUMETHIAZIDE&cntry=&state=&city=&dist=&Search=Search
METOLAZONE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=METOLAZONE&cntry=&state=&city=&dist=&Search=Search
INDAPAMIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=INDAPAMIDE&cntry=&state=&city=&dist=&Search=Search
WARFARIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=WARFARIN&cntry=&state=&city=&dist=&Search=Search
CYCLOSPORINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CYCLOSPORINE&cntry=&state=&city=&dist=&Search=Search
CHLORPROMAZINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CHLORPROMAZINE&cntry=&state=&city=&dist=&Search=Search
FLUORESCEIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FLUORESCEIN&cntry=&state=&city=&dist=&Search=Search
THEOPHYLLINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=THEOPHYLLINE&cntry=&state=&city=&dist=&Search=Search
PROPRANOLOL HYDROCHLORIDE (+/-),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PROPRANOLOL+&cntry=&state=&city=&dist=&Search=Search
ETHACRYNIC ACID,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ETHACRYNIC+ACID&cntry=&state=&city=&dist=&Search=Search
FLURBIPROFEN,,-
BUPIVACAINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=BUPIVACAINE+&cntry=&state=&city=&dist=&Search=Search
PINDOLOL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PINDOLOL&cntry=&state=&city=&dist=&Search=Search
PROMETHAZINE HYDROCHLORIDE,,-
PENTOXIFYLLINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PENTOXIFYLLINE&cntry=&state=&city=&dist=&Search=Search
GUANFACINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=GUANFACINE+&cntry=&state=&city=&dist=&Search=Search
LISINOPRIL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=LISINOPRIL&cntry=&state=&city=&dist=&Search=Search
INDOMETHACIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=INDOMETHACIN&cntry=&state=&city=&dist=&Search=Search
PYRIDOSTIGMINE BROMIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PYRIDOSTIGMINE+&cntry=&state=&city=&dist=&Search=Search
DIPHENHYDRAMINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DIPHENHYDRAMINE+&cntry=&state=&city=&dist=&Search=Search
ASPIRIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ASPIRIN&cntry=&state=&city=&dist=&Search=Search
HYDROCORTISONE ACETATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=HYDROCORTISONE+&cntry=&state=&city=&dist=&Search=Search
FUROSEMIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FUROSEMIDE&cntry=&state=&city=&dist=&Search=Search
TRIMETHOPRIM,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TRIMETHOPRIM&cntry=&state=&city=&dist=&Search=Search
HYDROCHLOROTHIAZIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=HYDROCHLOROTHIAZIDE&cntry=&state=&city=&dist=&Search=Search
CHLORHEXIDINE DIHYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CHLORHEXIDINE+&cntry=&state=&city=&dist=&Search=Search
RETINOL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=RETINOL&cntry=&state=&city=&dist=&Search=Search
CHLOROTHIAZIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CHLOROTHIAZIDE&cntry=&state=&city=&dist=&Search=Search
ALBUTEROL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ALBUTEROL&cntry=&state=&city=&dist=&Search=Search
MELATONIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=MELATONIN&cntry=&state=&city=&dist=&Search=Search
Dasatinib,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Dasatinib&cntry=&state=&city=&dist=&Search=Search
Fostamatinib (R788),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Fostamatinib+&cntry=&state=&city=&dist=&Search=Search
Fingolimod (FTY720) HCl,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Fingolimod+&cntry=&state=&city=&dist=&Search=Search
GLUTAMINE (D),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=GLUTAMINE+&cntry=&state=&city=&dist=&Search=Search
Rapamycin,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Rapamycin&cntry=&state=&city=&dist=&Search=Search
Dutasteride,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Dutasteride&cntry=&state=&city=&dist=&Search=Search
Bosentan,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=bosentan&cntry=&state=&city=&dist=&Search=Search
Diroximel fumarate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Diroximel+&cntry=&state=&city=&dist=&Search=Search
Apremilast,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Apremilast&cntry=&state=&city=&dist=&Search=Search
Isavuconazole,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Isavuconazole&cntry=&state=&city=&dist=&Search=Search
Favipiravir,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Favipiravir&cntry=&state=&city=&dist=&Search=Search
Beclometasone dipropionate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Beclometasone+&cntry=&state=&city=&dist=&Search=Search
Iloprost,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Iloprost&cntry=&state=&city=&dist=&Search=Search
Ozanimod,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ozanimod&cntry=&state=&city=&dist=&Search=Search
Pirfenidone,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Pirfenidone&cntry=&state=&city=&dist=&Search=Search
Acalabrutinib,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Acalabrutinib&cntry=&state=&city=&dist=&Search=Search
Vortioxetine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Vortioxetine&cntry=&state=&city=&dist=&Search=Search
Tenofovir Disoproxil,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tenofovir+Disoproxil&cntry=&state=&city=&dist=&Search=Search
Tazemetostat,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tazemetostat&cntry=&state=&city=&dist=&Search=Search
Regadenoson,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Regadenoson&cntry=&state=&city=&dist=&Search=Search
Siponimod,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Siponimod&cntry=&state=&city=&dist=&Search=Search
Ritonavir,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ritonavir&cntry=&state=&city=&dist=&Search=Search
Zafirlukast,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Zafirlukast&cntry=&state=&city=&dist=&Search=Search
Emtricitabine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Emtricitabine&cntry=&state=&city=&dist=&Search=Search
Ambrisentan,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ambrisentan&cntry=&state=&city=&dist=&Search=Search
Aprepitant,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Aprepitant&cntry=&state=&city=&dist=&Search=Search
Minoxidil ,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Minoxidil+&cntry=&state=&city=&dist=&Search=Search
Retinoic acid,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Retinoic+acid&cntry=&state=&city=&dist=&Search=Search
Pyruvic acid,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Pyruvic+acid&cntry=&state=&city=&dist=&Search=Search
N-Acetyl-D-glucosamine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=N-Acetyl-D-glucosamine&cntry=&state=&city=&dist=&Search=Search
PREGABALIN HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PREGABALIN+&cntry=&state=&city=&dist=&Search=Search
GLYCOPYRROLATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=GLYCOPYRROLATE&cntry=&state=&city=&dist=&Search=Search
GLUCOSAMINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=GLUCOSAMINE+&cntry=&state=&city=&dist=&Search=Search
THALIDOMIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=THALIDOMIDE&cntry=&state=&city=&dist=&Search=Search
TRETINOIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TRETINOIN&cntry=&state=&city=&dist=&Search=Search
NIACINAMIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=NIACINAMIDE&cntry=&state=&city=&dist=&Search=Search
ESTRADIOL CYPIONATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ESTRADIOL+CYPIONATE&cntry=&state=&city=&dist=&Search=Search
Estradiol (cypionate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ESTRADIOL+CYPIONATE&cntry=&state=&city=&dist=&Search=Search
Estradiol valerianate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ESTRADIOL+CYPIONATE&cntry=&state=&city=&dist=&Search=Search
Cyclosporin A,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Cyclosporin+A&cntry=&state=&city=&dist=&Search=Search
ITRACONAZOLE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=ITRACONAZOLE+&cntry=&state=&city=&dist=&Search=Search
NICARDIPINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=NICARDIPINE+&cntry=&state=&city=&dist=&Search=Search
AMIODARONE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=AMIODARONE+&cntry=&state=&city=&dist=&Search=Search
CARVEDILOL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CARVEDILOL&cntry=&state=&city=&dist=&Search=Search
THIAMINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=THIAMINE&cntry=&state=&city=&dist=&Search=Search
NIACIN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=NIACIN&cntry=&state=&city=&dist=&Search=Search
Darunavir,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Darunavir&cntry=&state=&city=&dist=&Search=Search
Cobicistat,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Cobicistat&cntry=&state=&city=&dist=&Search=Search
Fluticasone (propionate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Fluticasone+&cntry=&state=&city=&dist=&Search=Search
Tenofovir alafenamide,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tenofovir+alafenamide&cntry=&state=&city=&dist=&Search=Search
Sofosbuvir,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Sofosbuvir&cntry=&state=&city=&dist=&Search=Search
Lenalidomide,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Lenalidomide&cntry=&state=&city=&dist=&Search=Search
Ethynyl Estradiol,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ethynyl+Estradiol&cntry=&state=&city=&dist=&Search=Search
Nelfinavir,,-
Dolutegravir,,-
Lopinavir,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Lopinavir&cntry=&state=&city=&dist=&Search=Search
Atorvastatin,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Atorvastatin&cntry=&state=&city=&dist=&Search=Search
Methotrexate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Methotrexate&cntry=&state=&city=&dist=&Search=Search
Ledipasvir,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ledipasvir&cntry=&state=&city=&dist=&Search=Search
Sacubitril,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Sacubitril&cntry=&state=&city=&dist=&Search=Search
Enzalutamide,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Enzalutamide&cntry=&state=&city=&dist=&Search=Search
Ibrutinib,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ibrutinib&cntry=&state=&city=&dist=&Search=Search
Edoxaban,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Edoxaban&cntry=&state=&city=&dist=&Search=Search
Empagliflozin,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Empagliflozin&cntry=&state=&city=&dist=&Search=Search
Eplerenone,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Eplerenone&cntry=&state=&city=&dist=&Search=Search
Linagliptin,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Linagliptin&cntry=&state=&city=&dist=&Search=Search
Ticagrelor,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ticagrelor&cntry=&state=&city=&dist=&Search=Search
Ropivacaine,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ropivacaine&cntry=&state=&city=&dist=&Search=Search
Raltegravir,,-
Etravirine,,
Salmeterol,,
Sucrose,,
D-α-Tocopherol acetate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tocopherol+&cntry=&state=&city=&dist=&Search=Search
α-Vitamin E,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Vitamin+E&cntry=&state=&city=&dist=&Search=Search
Eicosapentaenoic Acid,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Eicosapentaenoic+Acid&cntry=&state=&city=&dist=&Search=Search
Succinic acid,,-
FENOFIBRATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FENOFIBRATE&cntry=&state=&city=&dist=&Search=Search
FENOFIBRIC ACID,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FENOFIBRIC+ACID&cntry=&state=&city=&dist=&Search=Search
AMLODIPINE BESYLATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=AMLODIPINE+&cntry=&state=&city=&dist=&Search=Search
NISOLDIPINE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=NISOLDIPINE&cntry=&state=&city=&dist=&Search=Search
DOXAZOSIN MESYLATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DOXAZOSIN+&cntry=&state=&city=&dist=&Search=Search
AZELASTINE HYDROCHLORIDE,,-
FLUOXETINE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=FLUOXETINE+&cntry=&state=&city=&dist=&Search=Search
OLANZAPINE,,-
TELMISARTAN,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=TELMISARTAN&cntry=&state=&city=&dist=&Search=Search
DEFEROXAMINE MESYLATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=DEFEROXAMINE+&cntry=&state=&city=&dist=&Search=Search
PIOGLITAZONE HYDROCHLORIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=PIOGLITAZONE+&cntry=&state=&city=&dist=&Search=Search
CELECOXIB,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=CELECOXIB&cntry=&state=&city=&dist=&Search=Search
MODAFINIL,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=MODAFINIL&cntry=&state=&city=&dist=&Search=Search
SILDENAFIL CITRATE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=SILDENAFIL+&cntry=&state=&city=&dist=&Search=Search
LEFLUNOMIDE,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=LEFLUNOMIDE&cntry=&state=&city=&dist=&Search=Search
